Game ID,Date,Home Team,Away Team,FTHG,FTAG,FTR,Referee
1,11/8/2017,Arsenal,Leicester City,4,3,H,M Dean
2,12/8/2017,Brighton & Hove Albion,Manchester City,0,2,A,M Oliver
3,12/8/2017,Chelsea,Burnley,2,3,A,C Pawson
4,12/8/2017,Crystal Palace,Huddersfield Town,0,3,A,J Moss
5,12/8/2017,Everton,Stoke City,1,0,H,N Swarbrick
6,12/8/2017,Southampton,Swansea City,0,0,D,M Jones
7,12/8/2017,Watford,Liverpool,3,3,D,A Taylor
8,12/8/2017,West Bromwich Albion,Bournemouth,1,0,H,R Madley
9,13/08/17,Manchester United,West Ham United,4,0,H,M Atkinson
10,13/08/17,Newcastle United,Tottenham Hotspur,0,2,A,A Marriner
11,19/08/17,Bournemouth,Watford,0,2,A,R East
12,19/08/17,Burnley,West Bromwich Albion,0,1,A,M Atkinson
13,19/08/17,Leicester City,Brighton & Hove Albion,2,0,H,L Probert
14,19/08/17,Liverpool,Crystal Palace,1,0,H,K Friend
15,19/08/17,Southampton,West Ham United,3,2,H,L Mason
16,19/08/17,Stoke City,Arsenal,1,0,H,A Marriner
17,19/08/17,Swansea City,Manchester United,0,4,A,J Moss
18,20/08/17,Huddersfield Town,Newcastle United,1,0,H,C Pawson
19,20/08/17,Tottenham Hotspur,Chelsea,1,2,A,A Taylor
20,21/08/17,Manchester City,Everton,1,1,D,R Madley
21,26/08/17,Bournemouth,Manchester City,1,2,A,M Dean
22,26/08/17,Crystal Palace,Swansea City,0,2,A,A Marriner
23,26/08/17,Huddersfield Town,Southampton,0,0,D,S Attwell
24,26/08/17,Manchester United,Leicester City,2,0,H,M Oliver
25,26/08/17,Newcastle United,West Ham United,3,0,H,N Swarbrick
26,26/08/17,Watford,Brighton & Hove Albion,0,0,D,G Scott
27,27/08/17,Chelsea,Everton,2,0,H,J Moss
28,27/08/17,Liverpool,Arsenal,4,0,H,C Pawson
29,27/08/17,Tottenham Hotspur,Burnley,1,1,D,L Mason
30,27/08/17,West Bromwich Albion,Stoke City,1,1,D,A Taylor
31,9/9/2017,Arsenal,Bournemouth,3,0,H,A Taylor
32,9/9/2017,Brighton & Hove Albion,West Bromwich Albion,3,1,H,C Kavanagh
33,9/9/2017,Everton,Tottenham Hotspur,0,3,A,G Scott
34,9/9/2017,Leicester City,Chelsea,1,2,A,L Mason
35,9/9/2017,Manchester City,Liverpool,5,0,H,J Moss
